{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557662211250, u'lastChunkStartTime': 1557662209168, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4159.002967359051, u'RebufferTime': 2448, u'droppedFrames': None, u'lastChunkFinishTime': 1557662211190, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557662213060, u'lastChunkStartTime': 1557662211395, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 5270.419288182047, u'RebufferTime': 2448, u'droppedFrames': None, u'lastChunkFinishTime': 1557662212999, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557662215538, u'lastChunkStartTime': 1557662213175, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 6276.941084547347, u'RebufferTime': 2448, u'droppedFrames': None, u'lastChunkFinishTime': 1557662215446, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557662217748, u'lastChunkStartTime': 1557662215694, u'buffer': 14.382868, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 6992.301856390239, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 42, u'corruptedFrames': 0, u'time': 16564}, u'lastChunkFinishTime': 1557662217671, u'videoPlayed': 1.617132, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557662219157, u'lastChunkStartTime': 1557662217872, u'buffer': 16.969563, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 7368.565448838913, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 84, u'corruptedFrames': 0, u'time': 17975}, u'lastChunkFinishTime': 1557662219107, u'videoPlayed': 3.030437, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557662220407, u'lastChunkStartTime': 1557662219265, u'buffer': 19.820033000000002, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 9849.613141467304, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 127, u'corruptedFrames': 0, u'time': 19392}, u'lastChunkFinishTime': 1557662220347, u'videoPlayed': 4.246633, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557662221467, u'lastChunkStartTime': 1557662220541, u'buffer': 22.693118, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11024.48548701492, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 152, u'corruptedFrames': 0, u'time': 20245}, u'lastChunkFinishTime': 1557662221409, u'videoPlayed': 5.340215, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557662222362, u'lastChunkStartTime': 1557662221598, u'buffer': 25.767301, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 12949.367784622764, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 187, u'corruptedFrames': 0, u'time': 21381}, u'lastChunkFinishTime': 1557662222293, u'videoPlayed': 6.232699, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557662223299, u'lastChunkStartTime': 1557662222479, u'buffer': 28.833334, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 15576.388856784244, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 212, u'corruptedFrames': 0, u'time': 22233}, u'lastChunkFinishTime': 1557662223235, u'videoPlayed': 7.166666, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557662224304, u'lastChunkStartTime': 1557662223431, u'buffer': 31.860399, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 18764.756145473424, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 238, u'corruptedFrames': 0, u'time': 23085}, u'lastChunkFinishTime': 1557662224219, u'videoPlayed': 8.139601, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557662225424, u'lastChunkStartTime': 1557662224463, u'buffer': 34.79459, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 21550.751942221093, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 272, u'corruptedFrames': 0, u'time': 24223}, u'lastChunkFinishTime': 1557662225311, u'videoPlayed': 9.238743, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557662226433, u'lastChunkStartTime': 1557662225583, u'buffer': 37.742332, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 23131.251254547893, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 306, u'corruptedFrames': 0, u'time': 25356}, u'lastChunkFinishTime': 1557662226341, u'videoPlayed': 10.291001, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557662227137, u'lastChunkStartTime': 1557662226582, u'buffer': 41.018435, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 23905.613294014613, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 322, u'corruptedFrames': 0, u'time': 25884}, u'lastChunkFinishTime': 1557662227064, u'videoPlayed': 10.981565, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557662227987, u'lastChunkStartTime': 1557662227259, u'buffer': 44.161699, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 24438.034012540098, u'RebufferTime': 2448, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 347, u'corruptedFrames': 0, u'time': 26742}, u'lastChunkFinishTime': 1557662227899, u'videoPlayed': 11.838301, u'Type': u'BB', u'lastChunkSize': 2142408}
