{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557661565026, u'lastChunkStartTime': 1557661562898, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4084.2661486158327, u'RebufferTime': 2622, u'droppedFrames': None, u'lastChunkFinishTime': 1557661564957, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557661566376, u'lastChunkStartTime': 1557661565177, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 5274.552925081808, u'RebufferTime': 2622, u'droppedFrames': None, u'lastChunkFinishTime': 1557661566285, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557661567642, u'lastChunkStartTime': 1557661566521, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 6406.411987949426, u'RebufferTime': 2622, u'droppedFrames': None, u'lastChunkFinishTime': 1557661567500, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557661568692, u'lastChunkStartTime': 1557661567782, u'buffer': 15.670841, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 7299.270570952429, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 8, u'corruptedFrames': 0, u'time': 15809}, u'lastChunkFinishTime': 1557661568584, u'videoPlayed': 0.369466, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557661569293, u'lastChunkStartTime': 1557661568819, u'buffer': 19.063909, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 7765.880171902113, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 25, u'corruptedFrames': 0, u'time': 16373}, u'lastChunkFinishTime': 1557661569230, u'videoPlayed': 0.977383, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557661570195, u'lastChunkStartTime': 1557661569420, u'buffer': 22.239792, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 18288.43939636807, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 49, u'corruptedFrames': 0, u'time': 17183}, u'lastChunkFinishTime': 1557661570109, u'videoPlayed': 1.866666, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557661570817, u'lastChunkStartTime': 1557661570329, u'buffer': 25.552412, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 24940.06301087905, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 66, u'corruptedFrames': 0, u'time': 17750}, u'lastChunkFinishTime': 1557661570708, u'videoPlayed': 2.480921, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557661571428, u'lastChunkStartTime': 1557661570944, u'buffer': 28.911547, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 28600.100837720314, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 92, u'corruptedFrames': 0, u'time': 18607}, u'lastChunkFinishTime': 1557661571342, u'videoPlayed': 3.088453, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557661572102, u'lastChunkStartTime': 1557661571560, u'buffer': 32.258973, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 31380.34568639312, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 108, u'corruptedFrames': 0, u'time': 19136}, u'lastChunkFinishTime': 1557661572003, u'videoPlayed': 3.781807, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557661572724, u'lastChunkStartTime': 1557661572228, u'buffer': 35.610631, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 32623.55997083793, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 125, u'corruptedFrames': 0, u'time': 19705}, u'lastChunkFinishTime': 1557661572617, u'videoPlayed': 4.389369, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557661573393, u'lastChunkStartTime': 1557661572856, u'buffer': 38.996708999999996, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 41872.66227981887, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 150, u'corruptedFrames': 0, u'time': 20530}, u'lastChunkFinishTime': 1557661573296, u'videoPlayed': 5.036624, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557661574069, u'lastChunkStartTime': 1557661573540, u'buffer': 42.306771999999995, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 42072.309370891584, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 166, u'corruptedFrames': 0, u'time': 21081}, u'lastChunkFinishTime': 1557661573990, u'videoPlayed': 5.726561, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557661574634, u'lastChunkStartTime': 1557661574187, u'buffer': 45.707092, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 41622.26459201116, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 183, u'corruptedFrames': 0, u'time': 21649}, u'lastChunkFinishTime': 1557661574579, u'videoPlayed': 6.292908, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557661575246, u'lastChunkStartTime': 1557661574749, u'buffer': 49.100738, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 41495.581094496985, u'RebufferTime': 2622, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 200, u'corruptedFrames': 0, u'time': 22216}, u'lastChunkFinishTime': 1557661575180, u'videoPlayed': 6.899262, u'Type': u'BB', u'lastChunkSize': 2142408}
