{u'decodedSeries': 19, u'videoSeries': 0.484326, u'presentedSeries': 15, u'presentedTime': 1557735592076, u'decodedTime': 1557735592076, u'fpsSeries': 16, u'fpsTime': 1557735592076}
{u'decodedSeries': 48, u'videoSeries': 1.492734, u'presentedSeries': 45, u'presentedTime': 1557735593076, u'decodedTime': 1557735593076, u'fpsSeries': 46, u'fpsTime': 1557735593076}
{u'decodedSeries': 79, u'videoSeries': 2.501361, u'presentedSeries': 75, u'presentedTime': 1557735594076, u'decodedTime': 1557735594076, u'fpsSeries': 76, u'fpsTime': 1557735594076}
{u'decodedSeries': 108, u'videoSeries': 3.470594, u'presentedSeries': 105, u'presentedTime': 1557735595077, u'decodedTime': 1557735595077, u'fpsSeries': 106, u'fpsTime': 1557735595077}
{u'decodedSeries': 138, u'videoSeries': 4.480002, u'presentedSeries': 135, u'presentedTime': 1557735596077, u'decodedTime': 1557735596077, u'fpsSeries': 136, u'fpsTime': 1557735596077}
{u'decodedSeries': 169, u'videoSeries': 5.489192, u'presentedSeries': 165, u'presentedTime': 1557735597077, u'decodedTime': 1557735597077, u'fpsSeries': 166, u'fpsTime': 1557735597077}
{u'decodedSeries': 199, u'videoSeries': 6.497995, u'presentedSeries': 195, u'presentedTime': 1557735598077, u'decodedTime': 1557735598077, u'fpsSeries': 196, u'fpsTime': 1557735598077}
{u'decodedSeries': 228, u'videoSeries': 7.470858, u'presentedSeries': 225, u'presentedTime': 1557735599078, u'decodedTime': 1557735599078, u'fpsSeries': 226, u'fpsTime': 1557735599078}
{u'decodedSeries': 259, u'videoSeries': 8.481797, u'presentedSeries': 255, u'presentedTime': 1557735600078, u'decodedTime': 1557735600078, u'fpsSeries': 256, u'fpsTime': 1557735600078}
{u'decodedSeries': 288, u'videoSeries': 9.492018, u'presentedSeries': 285, u'presentedTime': 1557735601077, u'decodedTime': 1557735601077, u'fpsSeries': 286, u'fpsTime': 1557735601078}
{u'decodedSeries': 318, u'videoSeries': 10.503732, u'presentedSeries': 315, u'presentedTime': 1557735602079, u'decodedTime': 1557735602079, u'fpsSeries': 316, u'fpsTime': 1557735602079}
{u'decodedSeries': 348, u'videoSeries': 11.4739, u'presentedSeries': 345, u'presentedTime': 1557735603079, u'decodedTime': 1557735603079, u'fpsSeries': 346, u'fpsTime': 1557735603079}
{u'decodedSeries': 379, u'videoSeries': 12.485236, u'presentedSeries': 375, u'presentedTime': 1557735604100, u'decodedTime': 1557735604100, u'fpsSeries': 377, u'fpsTime': 1557735604100}
{u'decodedSeries': 409, u'videoSeries': 13.4973, u'presentedSeries': 405, u'presentedTime': 1557735605101, u'decodedTime': 1557735605100, u'fpsSeries': 407, u'fpsTime': 1557735605101}
{u'decodedSeries': 439, u'videoSeries': 14.508009, u'presentedSeries': 435, u'presentedTime': 1557735606101, u'decodedTime': 1557735606101, u'fpsSeries': 437, u'fpsTime': 1557735606101}
{u'decodedSeries': 469, u'videoSeries': 15.519813, u'presentedSeries': 465, u'presentedTime': 1557735607101, u'decodedTime': 1557735607101, u'fpsSeries': 467, u'fpsTime': 1557735607101}
{u'decodedSeries': 499, u'videoSeries': 16.490428, u'presentedSeries': 495, u'presentedTime': 1557735608102, u'decodedTime': 1557735608102, u'fpsSeries': 497, u'fpsTime': 1557735608102}
{u'decodedSeries': 529, u'videoSeries': 17.499565, u'presentedSeries': 525, u'presentedTime': 1557735609102, u'decodedTime': 1557735609102, u'fpsSeries': 527, u'fpsTime': 1557735609102}
{u'decodedSeries': 559, u'videoSeries': 18.511653, u'presentedSeries': 555, u'presentedTime': 1557735610102, u'decodedTime': 1557735610102, u'fpsSeries': 557, u'fpsTime': 1557735610102}
{u'decodedSeries': 589, u'videoSeries': 19.520464, u'presentedSeries': 585, u'presentedTime': 1557735611103, u'decodedTime': 1557735611102, u'fpsSeries': 587, u'fpsTime': 1557735611103}
{u'decodedSeries': 620, u'videoSeries': 20.494996, u'presentedSeries': 616, u'presentedTime': 1557735612116, u'decodedTime': 1557735612116, u'fpsSeries': 617, u'fpsTime': 1557735612116}
{u'decodedSeries': 649, u'videoSeries': 21.510812, u'presentedSeries': 646, u'presentedTime': 1557735613116, u'decodedTime': 1557735613116, u'fpsSeries': 647, u'fpsTime': 1557735613116}
{u'decodedSeries': 680, u'videoSeries': 22.522306, u'presentedSeries': 676, u'presentedTime': 1557735614117, u'decodedTime': 1557735614117, u'fpsSeries': 678, u'fpsTime': 1557735614117}
{u'decodedSeries': 709, u'videoSeries': 23.533333, u'presentedSeries': 706, u'presentedTime': 1557735615118, u'decodedTime': 1557735615117, u'fpsSeries': 707, u'fpsTime': 1557735615118}
{u'decodedSeries': 737, u'videoSeries': 24.504388, u'presentedSeries': 734, u'presentedTime': 1557735616117, u'decodedTime': 1557735616117, u'fpsSeries': 736, u'fpsTime': 1557735616117}
{u'decodedSeries': 768, u'videoSeries': 25.515739, u'presentedSeries': 764, u'presentedTime': 1557735617119, u'decodedTime': 1557735617119, u'fpsSeries': 765, u'fpsTime': 1557735617119}
