{u'decodedSeries': 13, u'videoSeries': 0.323331, u'presentedSeries': 9, u'presentedTime': 1557682831860, u'decodedTime': 1557682831860, u'fpsSeries': 12, u'fpsTime': 1557682831860}
{u'decodedSeries': 44, u'videoSeries': 1.29247, u'presentedSeries': 39, u'presentedTime': 1557682832860, u'decodedTime': 1557682832860, u'fpsSeries': 42, u'fpsTime': 1557682832860}
{u'decodedSeries': 73, u'videoSeries': 2.303358, u'presentedSeries': 69, u'presentedTime': 1557682833860, u'decodedTime': 1557682833860, u'fpsSeries': 72, u'fpsTime': 1557682833860}
{u'decodedSeries': 104, u'videoSeries': 3.312183, u'presentedSeries': 99, u'presentedTime': 1557682834860, u'decodedTime': 1557682834859, u'fpsSeries': 102, u'fpsTime': 1557682834860}
{u'decodedSeries': 134, u'videoSeries': 4.319984, u'presentedSeries': 129, u'presentedTime': 1557682835860, u'decodedTime': 1557682835860, u'fpsSeries': 132, u'fpsTime': 1557682835860}
{u'decodedSeries': 163, u'videoSeries': 5.329074, u'presentedSeries': 159, u'presentedTime': 1557682836860, u'decodedTime': 1557682836860, u'fpsSeries': 162, u'fpsTime': 1557682836860}
{u'decodedSeries': 194, u'videoSeries': 6.298799, u'presentedSeries': 189, u'presentedTime': 1557682837861, u'decodedTime': 1557682837861, u'fpsSeries': 192, u'fpsTime': 1557682837861}
{u'decodedSeries': 223, u'videoSeries': 7.307125, u'presentedSeries': 219, u'presentedTime': 1557682838861, u'decodedTime': 1557682838861, u'fpsSeries': 222, u'fpsTime': 1557682838861}
{u'decodedSeries': 253, u'videoSeries': 8.316721, u'presentedSeries': 249, u'presentedTime': 1557682839861, u'decodedTime': 1557682839861, u'fpsSeries': 252, u'fpsTime': 1557682839861}
{u'decodedSeries': 284, u'videoSeries': 9.292267, u'presentedSeries': 279, u'presentedTime': 1557682840861, u'decodedTime': 1557682840861, u'fpsSeries': 282, u'fpsTime': 1557682840861}
{u'decodedSeries': 313, u'videoSeries': 10.301557, u'presentedSeries': 309, u'presentedTime': 1557682841862, u'decodedTime': 1557682841862, u'fpsSeries': 312, u'fpsTime': 1557682841862}
{u'decodedSeries': 343, u'videoSeries': 11.31018, u'presentedSeries': 339, u'presentedTime': 1557682842861, u'decodedTime': 1557682842861, u'fpsSeries': 342, u'fpsTime': 1557682842861}
{u'decodedSeries': 373, u'videoSeries': 12.324066, u'presentedSeries': 369, u'presentedTime': 1557682843861, u'decodedTime': 1557682843861, u'fpsSeries': 372, u'fpsTime': 1557682843861}
{u'decodedSeries': 403, u'videoSeries': 13.332776, u'presentedSeries': 399, u'presentedTime': 1557682844862, u'decodedTime': 1557682844861, u'fpsSeries': 402, u'fpsTime': 1557682844862}
{u'decodedSeries': 434, u'videoSeries': 14.3, u'presentedSeries': 429, u'presentedTime': 1557682845862, u'decodedTime': 1557682845862, u'fpsSeries': 432, u'fpsTime': 1557682845862}
{u'decodedSeries': 463, u'videoSeries': 15.312018, u'presentedSeries': 460, u'presentedTime': 1557682846862, u'decodedTime': 1557682846862, u'fpsSeries': 462, u'fpsTime': 1557682846862}
{u'decodedSeries': 493, u'videoSeries': 16.324283, u'presentedSeries': 490, u'presentedTime': 1557682847863, u'decodedTime': 1557682847863, u'fpsSeries': 492, u'fpsTime': 1557682847863}
{u'decodedSeries': 523, u'videoSeries': 17.293778, u'presentedSeries': 520, u'presentedTime': 1557682848864, u'decodedTime': 1557682848864, u'fpsSeries': 522, u'fpsTime': 1557682848864}
{u'decodedSeries': 553, u'videoSeries': 18.305236, u'presentedSeries': 550, u'presentedTime': 1557682849864, u'decodedTime': 1557682849864, u'fpsSeries': 552, u'fpsTime': 1557682849864}
{u'decodedSeries': 584, u'videoSeries': 19.31605, u'presentedSeries': 580, u'presentedTime': 1557682850864, u'decodedTime': 1557682850864, u'fpsSeries': 582, u'fpsTime': 1557682850864}
{u'decodedSeries': 613, u'videoSeries': 20.323972, u'presentedSeries': 610, u'presentedTime': 1557682851864, u'decodedTime': 1557682851864, u'fpsSeries': 612, u'fpsTime': 1557682851864}
{u'decodedSeries': 644, u'videoSeries': 21.33221, u'presentedSeries': 640, u'presentedTime': 1557682852865, u'decodedTime': 1557682852865, u'fpsSeries': 642, u'fpsTime': 1557682852865}
{u'decodedSeries': 674, u'videoSeries': 22.300972, u'presentedSeries': 670, u'presentedTime': 1557682853865, u'decodedTime': 1557682853865, u'fpsSeries': 672, u'fpsTime': 1557682853865}
{u'decodedSeries': 703, u'videoSeries': 23.310012, u'presentedSeries': 700, u'presentedTime': 1557682854865, u'decodedTime': 1557682854865, u'fpsSeries': 702, u'fpsTime': 1557682854865}
{u'decodedSeries': 731, u'videoSeries': 24.320789, u'presentedSeries': 728, u'presentedTime': 1557682855865, u'decodedTime': 1557682855865, u'fpsSeries': 730, u'fpsTime': 1557682855865}
{u'decodedSeries': 762, u'videoSeries': 25.329934, u'presentedSeries': 758, u'presentedTime': 1557682856866, u'decodedTime': 1557682856866, u'fpsSeries': 760, u'fpsTime': 1557682856866}
{u'decodedSeries': 792, u'videoSeries': 26.30368, u'presentedSeries': 788, u'presentedTime': 1557682857866, u'decodedTime': 1557682857866, u'fpsSeries': 790, u'fpsTime': 1557682857866}
{u'decodedSeries': 821, u'videoSeries': 27.313658, u'presentedSeries': 818, u'presentedTime': 1557682858867, u'decodedTime': 1557682858867, u'fpsSeries': 820, u'fpsTime': 1557682858867}
{u'decodedSeries': 851, u'videoSeries': 28.324423, u'presentedSeries': 847, u'presentedTime': 1557682859889, u'decodedTime': 1557682859889, u'fpsSeries': 850, u'fpsTime': 1557682859889}
{u'decodedSeries': 881, u'videoSeries': 29.33171, u'presentedSeries': 877, u'presentedTime': 1557682860889, u'decodedTime': 1557682860889, u'fpsSeries': 880, u'fpsTime': 1557682860889}
{u'decodedSeries': 911, u'videoSeries': 30.344797, u'presentedSeries': 907, u'presentedTime': 1557682861890, u'decodedTime': 1557682861890, u'fpsSeries': 910, u'fpsTime': 1557682861890}
{u'decodedSeries': 941, u'videoSeries': 31.353885, u'presentedSeries': 937, u'presentedTime': 1557682862890, u'decodedTime': 1557682862890, u'fpsSeries': 940, u'fpsTime': 1557682862890}
{u'decodedSeries': 971, u'videoSeries': 32.322821, u'presentedSeries': 967, u'presentedTime': 1557682863890, u'decodedTime': 1557682863890, u'fpsSeries': 970, u'fpsTime': 1557682863890}
{u'decodedSeries': 1001, u'videoSeries': 33.333035, u'presentedSeries': 997, u'presentedTime': 1557682864891, u'decodedTime': 1557682864891, u'fpsSeries': 1000, u'fpsTime': 1557682864891}
{u'decodedSeries': 1031, u'videoSeries': 34.343764, u'presentedSeries': 1027, u'presentedTime': 1557682865890, u'decodedTime': 1557682865890, u'fpsSeries': 1030, u'fpsTime': 1557682865890}
{u'decodedSeries': 1062, u'videoSeries': 35.321791, u'presentedSeries': 1057, u'presentedTime': 1557682866891, u'decodedTime': 1557682866891, u'fpsSeries': 1060, u'fpsTime': 1557682866891}
{u'decodedSeries': 1091, u'videoSeries': 36.354752, u'presentedSeries': 1087, u'presentedTime': 1557682867891, u'decodedTime': 1557682867891, u'fpsSeries': 1090, u'fpsTime': 1557682867891}
{u'decodedSeries': 1121, u'videoSeries': 37.332796, u'presentedSeries': 1117, u'presentedTime': 1557682868891, u'decodedTime': 1557682868891, u'fpsSeries': 1120, u'fpsTime': 1557682868891}
{u'decodedSeries': 1151, u'videoSeries': 38.349896, u'presentedSeries': 1147, u'presentedTime': 1557682869894, u'decodedTime': 1557682869894, u'fpsSeries': 1148, u'fpsTime': 1557682869894}
{u'decodedSeries': 1181, u'videoSeries': 39.325288, u'presentedSeries': 1177, u'presentedTime': 1557682870894, u'decodedTime': 1557682870893, u'fpsSeries': 1178, u'fpsTime': 1557682870894}
{u'decodedSeries': 1211, u'videoSeries': 40.324692, u'presentedSeries': 1207, u'presentedTime': 1557682871894, u'decodedTime': 1557682871894, u'fpsSeries': 1207, u'fpsTime': 1557682871894}
{u'decodedSeries': 1241, u'videoSeries': 41.329393, u'presentedSeries': 1237, u'presentedTime': 1557682872894, u'decodedTime': 1557682872894, u'fpsSeries': 1236, u'fpsTime': 1557682872894}
{u'decodedSeries': 1271, u'videoSeries': 42.347058, u'presentedSeries': 1267, u'presentedTime': 1557682873894, u'decodedTime': 1557682873894, u'fpsSeries': 1266, u'fpsTime': 1557682873894}
{u'decodedSeries': 1301, u'videoSeries': 43.360742, u'presentedSeries': 1297, u'presentedTime': 1557682874894, u'decodedTime': 1557682874894, u'fpsSeries': 1296, u'fpsTime': 1557682874894}
{u'decodedSeries': 1330, u'videoSeries': 44.332496, u'presentedSeries': 1326, u'presentedTime': 1557682875894, u'decodedTime': 1557682875894, u'fpsSeries': 1325, u'fpsTime': 1557682875894}
{u'decodedSeries': 1361, u'videoSeries': 45.345788, u'presentedSeries': 1356, u'presentedTime': 1557682876895, u'decodedTime': 1557682876895, u'fpsSeries': 1355, u'fpsTime': 1557682876895}
{u'decodedSeries': 1391, u'videoSeries': 46.354557, u'presentedSeries': 1386, u'presentedTime': 1557682877895, u'decodedTime': 1557682877895, u'fpsSeries': 1385, u'fpsTime': 1557682877895}
{u'decodedSeries': 1421, u'videoSeries': 47.364923, u'presentedSeries': 1416, u'presentedTime': 1557682878896, u'decodedTime': 1557682878895, u'fpsSeries': 1415, u'fpsTime': 1557682878896}
{u'decodedSeries': 1450, u'videoSeries': 48.335174, u'presentedSeries': 1446, u'presentedTime': 1557682879898, u'decodedTime': 1557682879898, u'fpsSeries': 1444, u'fpsTime': 1557682879898}
{u'decodedSeries': 1480, u'videoSeries': 49.345593, u'presentedSeries': 1476, u'presentedTime': 1557682880898, u'decodedTime': 1557682880897, u'fpsSeries': 1474, u'fpsTime': 1557682880898}
{u'decodedSeries': 1510, u'videoSeries': 50.354711, u'presentedSeries': 1506, u'presentedTime': 1557682881899, u'decodedTime': 1557682881898, u'fpsSeries': 1504, u'fpsTime': 1557682881899}
{u'decodedSeries': 1539, u'videoSeries': 51.363246, u'presentedSeries': 1536, u'presentedTime': 1557682882899, u'decodedTime': 1557682882899, u'fpsSeries': 1534, u'fpsTime': 1557682882899}
{u'decodedSeries': 1569, u'videoSeries': 52.332105, u'presentedSeries': 1566, u'presentedTime': 1557682883908, u'decodedTime': 1557682883907, u'fpsSeries': 1564, u'fpsTime': 1557682883908}
{u'decodedSeries': 1599, u'videoSeries': 53.345873, u'presentedSeries': 1596, u'presentedTime': 1557682884908, u'decodedTime': 1557682884908, u'fpsSeries': 1594, u'fpsTime': 1557682884908}
{u'decodedSeries': 1629, u'videoSeries': 54.3555, u'presentedSeries': 1626, u'presentedTime': 1557682885907, u'decodedTime': 1557682885907, u'fpsSeries': 1625, u'fpsTime': 1557682885907}
{u'decodedSeries': 1659, u'videoSeries': 55.364641, u'presentedSeries': 1656, u'presentedTime': 1557682886907, u'decodedTime': 1557682886907, u'fpsSeries': 1654, u'fpsTime': 1557682886908}
{u'decodedSeries': 1689, u'videoSeries': 56.373469, u'presentedSeries': 1686, u'presentedTime': 1557682887908, u'decodedTime': 1557682887907, u'fpsSeries': 1684, u'fpsTime': 1557682887908}
{u'decodedSeries': 1719, u'videoSeries': 57.34436, u'presentedSeries': 1716, u'presentedTime': 1557682888909, u'decodedTime': 1557682888909, u'fpsSeries': 1715, u'fpsTime': 1557682888909}
{u'decodedSeries': 1750, u'videoSeries': 58.354716, u'presentedSeries': 1746, u'presentedTime': 1557682889909, u'decodedTime': 1557682889909, u'fpsSeries': 1744, u'fpsTime': 1557682889909}
{u'decodedSeries': 1779, u'videoSeries': 59.366119, u'presentedSeries': 1776, u'presentedTime': 1557682890908, u'decodedTime': 1557682890908, u'fpsSeries': 1775, u'fpsTime': 1557682890908}
