{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557661459385, u'lastChunkStartTime': 1557661457389, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4325.876543209877, u'RebufferTime': 2480, u'droppedFrames': None, u'lastChunkFinishTime': 1557661459333, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557661460589, u'lastChunkStartTime': 1557661459523, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 5576.094042144306, u'RebufferTime': 2480, u'droppedFrames': None, u'lastChunkFinishTime': 1557661460517, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557661461754, u'lastChunkStartTime': 1557661460718, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 6803.784270619663, u'RebufferTime': 2480, u'droppedFrames': None, u'lastChunkFinishTime': 1557661461658, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557661462592, u'lastChunkStartTime': 1557661461872, u'buffer': 15.756767, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 7678.795977839493, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 13102}, u'lastChunkFinishTime': 1557661462529, u'videoPlayed': 0.243233, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557661463138, u'lastChunkStartTime': 1557661462709, u'buffer': 19.230387, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 8174.197640939091, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 17, u'corruptedFrames': 0, u'time': 13668}, u'lastChunkFinishTime': 1557661463085, u'videoPlayed': 0.809893, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557661463663, u'lastChunkStartTime': 1557661463254, u'buffer': 22.767622000000003, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 20768.59706731987, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 14237}, u'lastChunkFinishTime': 1557661463599, u'videoPlayed': 1.299044, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557661464194, u'lastChunkStartTime': 1557661463781, u'buffer': 26.209225999999997, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 29760.46187127455, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 51, u'corruptedFrames': 0, u'time': 14803}, u'lastChunkFinishTime': 1557661464140, u'videoPlayed': 1.824107, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557661464692, u'lastChunkStartTime': 1557661464311, u'buffer': 29.651649, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 38582.45348131888, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 68, u'corruptedFrames': 0, u'time': 15370}, u'lastChunkFinishTime': 1557661464644, u'videoPlayed': 2.348351, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557661465256, u'lastChunkStartTime': 1557661464802, u'buffer': 33.086899, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 43733.13705033234, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 84, u'corruptedFrames': 0, u'time': 15933}, u'lastChunkFinishTime': 1557661465176, u'videoPlayed': 2.913101, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557661465815, u'lastChunkStartTime': 1557661465368, u'buffer': 36.560318, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 46047.45405987427, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 102, u'corruptedFrames': 0, u'time': 16503}, u'lastChunkFinishTime': 1557661465745, u'videoPlayed': 3.480035, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557661466448, u'lastChunkStartTime': 1557661465925, u'buffer': 39.945553, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 46800.04262676826, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 118, u'corruptedFrames': 0, u'time': 17065}, u'lastChunkFinishTime': 1557661466316, u'videoPlayed': 4.08778, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557661467234, u'lastChunkStartTime': 1557661466591, u'buffer': 43.138654, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 43110.9362745681, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 144, u'corruptedFrames': 0, u'time': 17913}, u'lastChunkFinishTime': 1557661467150, u'videoPlayed': 4.894679, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557661467754, u'lastChunkStartTime': 1557661467355, u'buffer': 46.57998, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 42359.122257361174, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 161, u'corruptedFrames': 0, u'time': 18495}, u'lastChunkFinishTime': 1557661467704, u'videoPlayed': 5.42002, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557661468309, u'lastChunkStartTime': 1557661467870, u'buffer': 50.055254, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 42045.94939151554, u'RebufferTime': 2480, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 178, u'corruptedFrames': 0, u'time': 19044}, u'lastChunkFinishTime': 1557661468245, u'videoPlayed': 5.944746, u'Type': u'BB', u'lastChunkSize': 2142408}
