{u'decodedSeries': 16, u'videoSeries': 0.403364, u'presentedSeries': 12, u'presentedTime': 1557661991896, u'decodedTime': 1557661991896, u'fpsSeries': 14, u'fpsTime': 1557661991896}
{u'decodedSeries': 45, u'videoSeries': 1.414052, u'presentedSeries': 42, u'presentedTime': 1557661992896, u'decodedTime': 1557661992896, u'fpsSeries': 45, u'fpsTime': 1557661992896}
{u'decodedSeries': 76, u'videoSeries': 2.384678, u'presentedSeries': 72, u'presentedTime': 1557661993897, u'decodedTime': 1557661993897, u'fpsSeries': 75, u'fpsTime': 1557661993897}
{u'decodedSeries': 106, u'videoSeries': 3.394533, u'presentedSeries': 102, u'presentedTime': 1557661994897, u'decodedTime': 1557661994896, u'fpsSeries': 105, u'fpsTime': 1557661994897}
{u'decodedSeries': 136, u'videoSeries': 4.41081, u'presentedSeries': 132, u'presentedTime': 1557661995897, u'decodedTime': 1557661995897, u'fpsSeries': 135, u'fpsTime': 1557661995897}
{u'decodedSeries': 166, u'videoSeries': 5.397675, u'presentedSeries': 162, u'presentedTime': 1557661996898, u'decodedTime': 1557661996898, u'fpsSeries': 163, u'fpsTime': 1557661996898}
{u'decodedSeries': 197, u'videoSeries': 6.410651, u'presentedSeries': 192, u'presentedTime': 1557661997906, u'decodedTime': 1557661997905, u'fpsSeries': 194, u'fpsTime': 1557661997906}
{u'decodedSeries': 226, u'videoSeries': 7.419651, u'presentedSeries': 222, u'presentedTime': 1557661998906, u'decodedTime': 1557661998906, u'fpsSeries': 224, u'fpsTime': 1557661998906}
{u'decodedSeries': 256, u'videoSeries': 8.395044, u'presentedSeries': 252, u'presentedTime': 1557661999907, u'decodedTime': 1557661999907, u'fpsSeries': 254, u'fpsTime': 1557661999907}
{u'decodedSeries': 287, u'videoSeries': 9.404763, u'presentedSeries': 282, u'presentedTime': 1557662000906, u'decodedTime': 1557662000906, u'fpsSeries': 284, u'fpsTime': 1557662000906}
{u'decodedSeries': 316, u'videoSeries': 10.41759, u'presentedSeries': 312, u'presentedTime': 1557662001907, u'decodedTime': 1557662001907, u'fpsSeries': 314, u'fpsTime': 1557662001907}
{u'decodedSeries': 346, u'videoSeries': 11.426667, u'presentedSeries': 342, u'presentedTime': 1557662002907, u'decodedTime': 1557662002907, u'fpsSeries': 344, u'fpsTime': 1557662002907}
{u'decodedSeries': 376, u'videoSeries': 12.405017, u'presentedSeries': 372, u'presentedTime': 1557662003906, u'decodedTime': 1557662003906, u'fpsSeries': 374, u'fpsTime': 1557662003907}
{u'decodedSeries': 406, u'videoSeries': 13.413347, u'presentedSeries': 402, u'presentedTime': 1557662004908, u'decodedTime': 1557662004907, u'fpsSeries': 404, u'fpsTime': 1557662004908}
{u'decodedSeries': 437, u'videoSeries': 14.424354, u'presentedSeries': 432, u'presentedTime': 1557662005908, u'decodedTime': 1557662005908, u'fpsSeries': 434, u'fpsTime': 1557662005908}
{u'decodedSeries': 466, u'videoSeries': 15.393526, u'presentedSeries': 462, u'presentedTime': 1557662006908, u'decodedTime': 1557662006908, u'fpsSeries': 464, u'fpsTime': 1557662006908}
{u'decodedSeries': 496, u'videoSeries': 16.412388, u'presentedSeries': 492, u'presentedTime': 1557662007909, u'decodedTime': 1557662007908, u'fpsSeries': 494, u'fpsTime': 1557662007909}
{u'decodedSeries': 526, u'videoSeries': 17.425329, u'presentedSeries': 522, u'presentedTime': 1557662008909, u'decodedTime': 1557662008909, u'fpsSeries': 524, u'fpsTime': 1557662008909}
{u'decodedSeries': 556, u'videoSeries': 18.397988, u'presentedSeries': 552, u'presentedTime': 1557662009908, u'decodedTime': 1557662009908, u'fpsSeries': 554, u'fpsTime': 1557662009908}
{u'decodedSeries': 586, u'videoSeries': 19.412353, u'presentedSeries': 582, u'presentedTime': 1557662010909, u'decodedTime': 1557662010909, u'fpsSeries': 584, u'fpsTime': 1557662010909}
{u'decodedSeries': 616, u'videoSeries': 20.426154, u'presentedSeries': 612, u'presentedTime': 1557662011909, u'decodedTime': 1557662011909, u'fpsSeries': 614, u'fpsTime': 1557662011909}
{u'decodedSeries': 646, u'videoSeries': 21.397151, u'presentedSeries': 643, u'presentedTime': 1557662012914, u'decodedTime': 1557662012914, u'fpsSeries': 644, u'fpsTime': 1557662012914}
{u'decodedSeries': 677, u'videoSeries': 22.410692, u'presentedSeries': 673, u'presentedTime': 1557662013915, u'decodedTime': 1557662013915, u'fpsSeries': 674, u'fpsTime': 1557662013916}
{u'decodedSeries': 707, u'videoSeries': 23.428085, u'presentedSeries': 703, u'presentedTime': 1557662014917, u'decodedTime': 1557662014917, u'fpsSeries': 704, u'fpsTime': 1557662014917}
{u'decodedSeries': 735, u'videoSeries': 24.405347, u'presentedSeries': 731, u'presentedTime': 1557662015917, u'decodedTime': 1557662015917, u'fpsSeries': 732, u'fpsTime': 1557662015917}
{u'decodedSeries': 764, u'videoSeries': 25.426749, u'presentedSeries': 761, u'presentedTime': 1557662016921, u'decodedTime': 1557662016921, u'fpsSeries': 763, u'fpsTime': 1557662016922}
{u'decodedSeries': 794, u'videoSeries': 26.442846, u'presentedSeries': 791, u'presentedTime': 1557662017923, u'decodedTime': 1557662017923, u'fpsSeries': 792, u'fpsTime': 1557662017923}
{u'decodedSeries': 824, u'videoSeries': 27.418008, u'presentedSeries': 821, u'presentedTime': 1557662018924, u'decodedTime': 1557662018924, u'fpsSeries': 822, u'fpsTime': 1557662018924}
{u'decodedSeries': 853, u'videoSeries': 28.432319, u'presentedSeries': 850, u'presentedTime': 1557662019924, u'decodedTime': 1557662019923, u'fpsSeries': 852, u'fpsTime': 1557662019924}
