{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557663230640, u'lastChunkStartTime': 1557663229183, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 6041.310344827587, u'RebufferTime': 2440, u'droppedFrames': None, u'lastChunkFinishTime': 1557663230575, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557663232263, u'lastChunkStartTime': 1557663230784, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 7219.1389830158405, u'RebufferTime': 2440, u'droppedFrames': None, u'lastChunkFinishTime': 1557663232215, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557663234736, u'lastChunkStartTime': 1557663232380, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 7991.042509644093, u'RebufferTime': 2440, u'droppedFrames': None, u'lastChunkFinishTime': 1557663234597, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557663236893, u'lastChunkStartTime': 1557663234850, u'buffer': 14.463505, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 8587.532802854203, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 42, u'corruptedFrames': 0, u'time': 15841}, u'lastChunkFinishTime': 1557663236824, u'videoPlayed': 1.536495, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557663238204, u'lastChunkStartTime': 1557663237019, u'buffer': 17.163793, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 8955.771722966221, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 85, u'corruptedFrames': 0, u'time': 17262}, u'lastChunkFinishTime': 1557663238157, u'videoPlayed': 2.836207, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557663239459, u'lastChunkStartTime': 1557663238324, u'buffer': 19.973291000000003, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 10325.370856812102, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 119, u'corruptedFrames': 0, u'time': 18398}, u'lastChunkFinishTime': 1557663239412, u'videoPlayed': 4.093375, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557663240666, u'lastChunkStartTime': 1557663239590, u'buffer': 22.729311, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11209.59887484356, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 153, u'corruptedFrames': 0, u'time': 19529}, u'lastChunkFinishTime': 1557663240598, u'videoPlayed': 5.304022, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557663241604, u'lastChunkStartTime': 1557663240782, u'buffer': 25.766779, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 13025.173131252823, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 186, u'corruptedFrames': 0, u'time': 20658}, u'lastChunkFinishTime': 1557663241550, u'videoPlayed': 6.233221, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557663242482, u'lastChunkStartTime': 1557663241717, u'buffer': 28.877841, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 15662.134369782427, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 212, u'corruptedFrames': 0, u'time': 21519}, u'lastChunkFinishTime': 1557663242422, u'videoPlayed': 7.122159, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557663243260, u'lastChunkStartTime': 1557663242600, u'buffer': 32.108602, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 18295.54854003089, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 229, u'corruptedFrames': 0, u'time': 22071}, u'lastChunkFinishTime': 1557663243208, u'videoPlayed': 7.891398, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557663244040, u'lastChunkStartTime': 1557663243408, u'buffer': 35.373521, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 22046.990803062632, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 254, u'corruptedFrames': 0, u'time': 22923}, u'lastChunkFinishTime': 1557663243977, u'videoPlayed': 8.659812, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557663244800, u'lastChunkStartTime': 1557663244189, u'buffer': 38.605757, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 27021.21730392695, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 280, u'corruptedFrames': 0, u'time': 23772}, u'lastChunkFinishTime': 1557663244738, u'videoPlayed': 9.427576, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557663245412, u'lastChunkStartTime': 1557663244916, u'buffer': 41.961482000000004, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 30223.707844665987, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 297, u'corruptedFrames': 0, u'time': 24342}, u'lastChunkFinishTime': 1557663245355, u'videoPlayed': 10.038518, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557663246148, u'lastChunkStartTime': 1557663245519, u'buffer': 45.224209, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 31832.890132882116, u'RebufferTime': 2440, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 323, u'corruptedFrames': 0, u'time': 25201}, u'lastChunkFinishTime': 1557663246083, u'videoPlayed': 10.775791, u'Type': u'BB', u'lastChunkSize': 2142408}
