{u'decodedSeries': 10, u'videoSeries': 0.205838, u'presentedSeries': 6, u'presentedTime': 1557736870391, u'decodedTime': 1557736870391, u'fpsSeries': 8, u'fpsTime': 1557736870391}
{u'decodedSeries': 41, u'videoSeries': 1.214697, u'presentedSeries': 36, u'presentedTime': 1557736871394, u'decodedTime': 1557736871394, u'fpsSeries': 38, u'fpsTime': 1557736871394}
{u'decodedSeries': 70, u'videoSeries': 2.225976, u'presentedSeries': 66, u'presentedTime': 1557736872394, u'decodedTime': 1557736872394, u'fpsSeries': 68, u'fpsTime': 1557736872394}
{u'decodedSeries': 101, u'videoSeries': 3.197554, u'presentedSeries': 96, u'presentedTime': 1557736873393, u'decodedTime': 1557736873393, u'fpsSeries': 98, u'fpsTime': 1557736873393}
{u'decodedSeries': 130, u'videoSeries': 4.207261, u'presentedSeries': 126, u'presentedTime': 1557736874393, u'decodedTime': 1557736874393, u'fpsSeries': 128, u'fpsTime': 1557736874393}
{u'decodedSeries': 160, u'videoSeries': 5.217435, u'presentedSeries': 156, u'presentedTime': 1557736875394, u'decodedTime': 1557736875394, u'fpsSeries': 158, u'fpsTime': 1557736875394}
{u'decodedSeries': 191, u'videoSeries': 6.229044, u'presentedSeries': 186, u'presentedTime': 1557736876395, u'decodedTime': 1557736876395, u'fpsSeries': 188, u'fpsTime': 1557736876395}
{u'decodedSeries': 220, u'videoSeries': 7.199564, u'presentedSeries': 216, u'presentedTime': 1557736877396, u'decodedTime': 1557736877396, u'fpsSeries': 218, u'fpsTime': 1557736877396}
{u'decodedSeries': 250, u'videoSeries': 8.211062, u'presentedSeries': 246, u'presentedTime': 1557736878396, u'decodedTime': 1557736878396, u'fpsSeries': 248, u'fpsTime': 1557736878396}
{u'decodedSeries': 280, u'videoSeries': 9.220517, u'presentedSeries': 276, u'presentedTime': 1557736879397, u'decodedTime': 1557736879397, u'fpsSeries': 278, u'fpsTime': 1557736879397}
{u'decodedSeries': 310, u'videoSeries': 10.230805, u'presentedSeries': 306, u'presentedTime': 1557736880397, u'decodedTime': 1557736880397, u'fpsSeries': 308, u'fpsTime': 1557736880397}
{u'decodedSeries': 340, u'videoSeries': 11.207019, u'presentedSeries': 336, u'presentedTime': 1557736881396, u'decodedTime': 1557736881396, u'fpsSeries': 338, u'fpsTime': 1557736881396}
{u'decodedSeries': 370, u'videoSeries': 12.216377, u'presentedSeries': 366, u'presentedTime': 1557736882397, u'decodedTime': 1557736882397, u'fpsSeries': 368, u'fpsTime': 1557736882397}
{u'decodedSeries': 400, u'videoSeries': 13.223968, u'presentedSeries': 397, u'presentedTime': 1557736883396, u'decodedTime': 1557736883396, u'fpsSeries': 398, u'fpsTime': 1557736883396}
{u'decodedSeries': 431, u'videoSeries': 14.196394, u'presentedSeries': 426, u'presentedTime': 1557736884397, u'decodedTime': 1557736884397, u'fpsSeries': 428, u'fpsTime': 1557736884397}
{u'decodedSeries': 460, u'videoSeries': 15.20717, u'presentedSeries': 457, u'presentedTime': 1557736885397, u'decodedTime': 1557736885397, u'fpsSeries': 458, u'fpsTime': 1557736885397}
