{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557665955487, u'lastChunkStartTime': 1557665954841, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 14753.515789473688, u'RebufferTime': 783, u'droppedFrames': None, u'lastChunkFinishTime': 1557665955411, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557665957441, u'lastChunkStartTime': 1557665955640, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 8536.035070366937, u'RebufferTime': 783, u'droppedFrames': None, u'lastChunkFinishTime': 1557665957344, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557665959733, u'lastChunkStartTime': 1557665957889, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 9674.67045070985, u'RebufferTime': 783, u'droppedFrames': None, u'lastChunkFinishTime': 1557665959642, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557665961094, u'lastChunkStartTime': 1557665959888, u'buffer': 15.154028, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 10828.377970023732, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 19, u'corruptedFrames': 0, u'time': 16331}, u'lastChunkFinishTime': 1557665960935, u'videoPlayed': 0.845972, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557665961977, u'lastChunkStartTime': 1557665961246, u'buffer': 18.306856, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11472.450499846585, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 50, u'corruptedFrames': 0, u'time': 17362}, u'lastChunkFinishTime': 1557665961859, u'videoPlayed': 1.733333, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557665962920, u'lastChunkStartTime': 1557665962142, u'buffer': 21.433333, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11874.280222338155, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 18175}, u'lastChunkFinishTime': 1557665962779, u'videoPlayed': 2.633333, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557665963994, u'lastChunkStartTime': 1557665963118, u'buffer': 24.323415999999998, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 16406.693302936026, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 108, u'corruptedFrames': 0, u'time': 19296}, u'lastChunkFinishTime': 1557665963895, u'videoPlayed': 3.709917, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557665965495, u'lastChunkStartTime': 1557665964163, u'buffer': 26.800363, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 19511.62148352157, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 152, u'corruptedFrames': 0, u'time': 20764}, u'lastChunkFinishTime': 1557665965207, u'videoPlayed': 5.233333, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557665966759, u'lastChunkStartTime': 1557665965697, u'buffer': 29.566667, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 19004.633182822225, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 192, u'corruptedFrames': 0, u'time': 22173}, u'lastChunkFinishTime': 1557665966690, u'videoPlayed': 6.433333, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557665967724, u'lastChunkStartTime': 1557665966928, u'buffer': 32.563577, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 19351.669883440307, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 222, u'corruptedFrames': 0, u'time': 23097}, u'lastChunkFinishTime': 1557665967614, u'videoPlayed': 7.436423, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557665968996, u'lastChunkStartTime': 1557665967876, u'buffer': 35.277977, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 18575.89395715279, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 255, u'corruptedFrames': 0, u'time': 24185}, u'lastChunkFinishTime': 1557665968891, u'videoPlayed': 8.755356, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557665970141, u'lastChunkStartTime': 1557665969147, u'buffer': 38.172034, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 18815.408865597063, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 289, u'corruptedFrames': 0, u'time': 25317}, u'lastChunkFinishTime': 1557665970032, u'videoPlayed': 9.905188, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557665971263, u'lastChunkStartTime': 1557665970286, u'buffer': 41.018575999999996, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 19519.992326963744, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 322, u'corruptedFrames': 0, u'time': 26407}, u'lastChunkFinishTime': 1557665971143, u'videoPlayed': 11.025467, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557665972648, u'lastChunkStartTime': 1557665971421, u'buffer': 43.62209, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 19135.721894745573, u'RebufferTime': 783, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 365, u'corruptedFrames': 0, u'time': 27848}, u'lastChunkFinishTime': 1557665972447, u'videoPlayed': 12.37791, u'Type': u'BB', u'lastChunkSize': 2142408}
