{u'decodedSeries': 32, u'videoSeries': 0.979909, u'presentedSeries': 29, u'presentedTime': 1557661135008, u'decodedTime': 1557661135008, u'fpsSeries': 27, u'fpsTime': 1557661135008}
{u'decodedSeries': 63, u'videoSeries': 1.971847, u'presentedSeries': 59, u'presentedTime': 1557661136008, u'decodedTime': 1557661136008, u'fpsSeries': 57, u'fpsTime': 1557661136008}
{u'decodedSeries': 93, u'videoSeries': 2.980755, u'presentedSeries': 89, u'presentedTime': 1557661137007, u'decodedTime': 1557661137007, u'fpsSeries': 87, u'fpsTime': 1557661137007}
{u'decodedSeries': 122, u'videoSeries': 3.99301, u'presentedSeries': 119, u'presentedTime': 1557661138011, u'decodedTime': 1557661138011, u'fpsSeries': 117, u'fpsTime': 1557661138011}
{u'decodedSeries': 152, u'videoSeries': 4.966666, u'presentedSeries': 149, u'presentedTime': 1557661139012, u'decodedTime': 1557661139012, u'fpsSeries': 147, u'fpsTime': 1557661139012}
{u'decodedSeries': 183, u'videoSeries': 5.988156, u'presentedSeries': 180, u'presentedTime': 1557661140045, u'decodedTime': 1557661140039, u'fpsSeries': 178, u'fpsTime': 1557661140045}
{u'decodedSeries': 213, u'videoSeries': 7.013371, u'presentedSeries': 210, u'presentedTime': 1557661141039, u'decodedTime': 1557661141039, u'fpsSeries': 207, u'fpsTime': 1557661141039}
{u'decodedSeries': 243, u'videoSeries': 8.025643, u'presentedSeries': 240, u'presentedTime': 1557661142039, u'decodedTime': 1557661142039, u'fpsSeries': 237, u'fpsTime': 1557661142039}
{u'decodedSeries': 274, u'videoSeries': 8.993049, u'presentedSeries': 270, u'presentedTime': 1557661143040, u'decodedTime': 1557661143040, u'fpsSeries': 267, u'fpsTime': 1557661143040}
{u'decodedSeries': 304, u'videoSeries': 10.004686, u'presentedSeries': 300, u'presentedTime': 1557661144039, u'decodedTime': 1557661144039, u'fpsSeries': 296, u'fpsTime': 1557661144039}
{u'decodedSeries': 333, u'videoSeries': 11.016091, u'presentedSeries': 330, u'presentedTime': 1557661145041, u'decodedTime': 1557661145040, u'fpsSeries': 326, u'fpsTime': 1557661145041}
{u'decodedSeries': 363, u'videoSeries': 12.024051, u'presentedSeries': 360, u'presentedTime': 1557661146039, u'decodedTime': 1557661146039, u'fpsSeries': 356, u'fpsTime': 1557661146039}
{u'decodedSeries': 393, u'videoSeries': 12.998451, u'presentedSeries': 390, u'presentedTime': 1557661147040, u'decodedTime': 1557661147040, u'fpsSeries': 386, u'fpsTime': 1557661147040}
{u'decodedSeries': 423, u'videoSeries': 14.012528, u'presentedSeries': 420, u'presentedTime': 1557661148040, u'decodedTime': 1557661148040, u'fpsSeries': 416, u'fpsTime': 1557661148040}
{u'decodedSeries': 454, u'videoSeries': 15.023622, u'presentedSeries': 450, u'presentedTime': 1557661149041, u'decodedTime': 1557661149041, u'fpsSeries': 446, u'fpsTime': 1557661149041}
{u'decodedSeries': 483, u'videoSeries': 16, u'presentedSeries': 480, u'presentedTime': 1557661150041, u'decodedTime': 1557661150040, u'fpsSeries': 476, u'fpsTime': 1557661150041}
